GO:0004197;GO:0008234	GO:0015929;GO:0004563	GO:0004888;GO:0038023;GO:0060089;GO:0004930	GO:0015276;GO:0022834	GO:0140101	GO:0016779	GO:0002039	GO:0004561	GO:0004129;GO:0009055;GO:0015002;GO:0016676;GO:0016675	GO:0005230;GO:0005231	GO:0004995	GO:0042623;GO:0016887;GO:0004176	GO:0004300	GO:0004659;GO:0003725;GO:0003684;GO:0008757;GO:0001784;GO:0045309;GO:0051219;GO:0005501;GO:0019840;GO:0005516;GO:0002046	GO:0017169;GO:0016780	GO:0016763	GO:0004252;GO:0008236;GO:0017171	GO:0016411;GO:0008374;GO:0003841;GO:0042171;GO:0071617	GO:0004553;GO:0016798	GO:0016840;GO:0001587;GO:0005222;GO:0005221;GO:0005217;GO:0043855;GO:0004596;GO:0034212;GO:0016702;GO:0016701;GO:0000721;GO:0005544;GO:0004622	GO:0004045	GO:0016705	GO:0016884;GO:0016879	GO:0004435;GO:0004629	GO:0004175;GO:0070011;GO:0008233	GO:0004185;GO:0070008	GO:0003777	GO:0004058	GO:0004033	GO:0030674;GO:0060090	GO:0004198	GO:0004090	GO:0016863	GO:0001616	GO:0003950	GO:0003746;GO:0008135	GO:0004031;GO:0016623	GO:0016706;GO:0051213	GO:0005412	GO:0005068;GO:0030159;GO:0030971;GO:0035591;GO:1990782	GO:0016624	GO:0000217	GO:0001601;GO:0004983	GO:0000295	GO:0005524;GO:0008144;GO:0032559;GO:0035639;GO:0030554;GO:0032555;GO:0017076;GO:0032553;GO:0097367;GO:0016301;GO:0016772;GO:0004672;GO:0016773	GO:0003730	GO:0004465	GO:0000149	GO:0016877;GO:0004467;GO:0015645;GO:0016405;GO:0016878	GO:0001409	GO:0004560;GO:0015928	GO:0015923;GO:0004559	GO:0022839;GO:0005216;GO:0022836;GO:0015267;GO:0022803	GO:0016836;GO:0016835	GO:0090079;GO:0045182	GO:0016788	GO:0022804;GO:0015291;GO:0015294;GO:0015293	GO:0004322;GO:0016724;GO:0016722	GO:0004860;GO:0019210;GO:0019887;GO:0019207	GO:0003756;GO:0016864	GO:0001965	GO:1901981;GO:0005546;GO:1902936	GO:0004064	GO:0004970;GO:0022824;GO:0022835	GO:0004114;GO:0004112	GO:0015238	GO:0004745	GO:0016810	GO:0005310	GO:0017111;GO:0016462;GO:0016818;GO:0016817;GO:0003924	GO:0004518;GO:0004540;GO:0140098;GO:0000175;GO:0008408;GO:0016896;GO:0004527;GO:0004532;GO:0016796	GO:0001091;GO:0140296	GO:0004180;GO:0008238	GO:0019206;GO:0016717;GO:0016709;GO:0016634;GO:0016868;GO:0016866;GO:0000248;GO:0070704;GO:0005539;GO:0004029;GO:0016620;GO:0005545;GO:0000254;GO:0016668;GO:0015036;GO:0016667;GO:0004587;GO:0016885;GO:0001968;GO:0004812;GO:0016875;GO:0000016;GO:0003995;GO:0004623;GO:0004190;GO:0070001;GO:0000182;GO:0042802;GO:0005044;GO:0005227;GO:0048018;GO:0030545;GO:0005502;GO:0016918;GO:0005112;GO:0005246;GO:0099106;GO:0016247;GO:0004791;GO:0000340	GO:0005254;GO:0005253;GO:0015108	GO:0004771	GO:0015932;GO:1901505;GO:0005337	GO:0004864;GO:0019212;GO:0019888;GO:0019208	GO:0008168;GO:0016741	GO:0016814;GO:0019239;GO:0004000	GO:0005308;GO:0051184;GO:0072349	GO:0016846	GO:0004551;GO:0000210	GO:0005507	GO:0015216;GO:0015215;GO:0015605	GO:0005542	GO:0019200;GO:0004065	GO:0016791;GO:0042578;GO:0003779;GO:0008092;GO:0005201;GO:0004674;GO:0005096;GO:0008047;GO:0030695;GO:0030234;GO:0060589	GO:0001786	GO:0004966	GO:0005343;GO:0015370;GO:0015081	GO:0005275	GO:0033293;GO:0001972	GO:0008134;GO:0001221;GO:0001222	GO:0016653	GO:0004768;GO:0016215;GO:0004618;GO:0016774;GO:0016417;GO:0004736;GO:0005200;GO:0003854;GO:0052745;GO:0003680;GO:0004573;GO:0015926;GO:0005179;GO:0004633;GO:0000179;GO:0008170;GO:0016433;GO:0008649;GO:0140102;GO:0002083;GO:0002094;GO:0005521	GO:0008188;GO:0008528;GO:0001653	GO:0004521	GO:0000146;GO:0005249;GO:0005267;GO:0015079;GO:0001618;GO:0140272;GO:0003682;GO:0016410;GO:0015103;GO:0016407;GO:0008080;GO:0038024	GO:0015078;GO:0005402;GO:0015144;GO:0005351;GO:0015295	GO:0140097	GO:0008194;GO:0046527	GO:0003729	GO:0016755;GO:0000048	GO:0004519	GO:0001664	GO:0004620;GO:0008081	GO:0031406;GO:0043177	GO:0016616;GO:0016614	GO:0016857;GO:0016854	GO:0016491	GO:0001640;GO:0098988;GO:0008066	GO:0000287;GO:0019899;GO:0005102	GO:0016903	GO:0004722;GO:0001530;GO:0002162;GO:0016627;GO:0000339;GO:0001099;GO:0001098;GO:0016651;GO:0000062;GO:0050662;GO:1901567;GO:1901681;GO:0048037;GO:0008483;GO:0016769;GO:0035091;GO:0000993;GO:0043175;GO:0070063;GO:0016209;GO:0005452;GO:0016831;GO:0016830;GO:0000253;GO:0050145;GO:0005520;GO:0019838;GO:0004689;GO:0004683;GO:0003697;GO:0004017;GO:0005041;GO:0030228;GO:0003714;GO:0001849;GO:0001846;GO:0001848	GO:0001671;GO:0060590	GO:0004663;GO:0004661;GO:0008318	GO:0046943;GO:0008514;GO:0015171	GO:0005504	GO:0016638;GO:0003884;GO:0016641	GO:0015179;GO:0015173;GO:0005290;GO:0015174;GO:1901474	GO:0000900;GO:0030371	GO:0005283;GO:0005416	GO:0004656;GO:0019798;GO:0031545;GO:0031543	GO:0016758;GO:0016757;GO:0000030	GO:0008484	GO:0005242;GO:0099094	GO:0005342;GO:0008509	GO:0016829	GO:0004997	GO:0003943	GO:0004364;GO:0016765	GO:0016645;GO:0016646	GO:0005537;GO:0048029;GO:0030246	GO:0004336	GO:0004089	GO:0003735	GO:0004137;GO:0019136;GO:0005154;GO:0070851;GO:0003986;GO:0016289;GO:0003707;GO:0005375;GO:0000827;GO:0051998;GO:0008276;GO:0010340;GO:0004360;GO:0070548;GO:0004345;GO:0004658;GO:0016421;GO:0003872;GO:0008443;GO:0005518;GO:0004503;GO:0016716;GO:0004082;GO:0004565;GO:0015925;GO:0004719;GO:0004109;GO:0005049;GO:0140142;GO:0140104;GO:0000995;GO:0140223;GO:0000026;GO:0004386;GO:0070566;GO:0000140;GO:0001733;GO:0050694;GO:0004849;GO:0004395;GO:0010420;GO:0004068	GO:0005484	GO:0000774	GO:0022890;GO:0015075;GO:0015318;GO:0008324	GO:0004222;GO:0008237;GO:0005543;GO:0002020;GO:0003713;GO:0005525;GO:0032550;GO:0032561;GO:0001883;GO:0032549;GO:0001882;GO:0019001;GO:0005178;GO:0044877;GO:0050839;GO:0004867	GO:0004062;GO:0008146;GO:0016782	GO:0002161	GO:0005000	GO:0005319;GO:0019205;GO:0016776;GO:0005355;GO:0015149;GO:0015145;GO:0051119	GO:0016853;GO:0016860	GO:0003951	GO:0005125	GO:0070567	GO:0046915;GO:0005385;GO:0072509	GO:0003964;GO:0034061	GO:0015207;GO:0005345;GO:0015205	GO:0005229;GO:0061778	GO:0046914;GO:0005506	GO:0033764;GO:0016229;GO:0004303	GO:0016799	GO:0004181;GO:0008235	GO:0016874	GO:0030594;GO:0004993;GO:0008227;GO:0099528;GO:0099589	GO:0004497	GO:0005326	GO:0004601;GO:0016684	GO:0004500;GO:0016715	GO:0005362	GO:0004016;GO:0009975;GO:0016849	GO:0001681;GO:0008126;GO:0034338	GO:0052689;GO:0016298	GO:0004862;GO:0030291	GO:0016861	GO:0052866	GO:0004556;GO:0016160	GO:0004843;GO:0036459;GO:0019783;GO:0101005	GO:0008171	GO:0003712;GO:0140110;GO:0008289;GO:0004725;GO:0004721;GO:0000049;GO:0005085;GO:0051020;GO:0003774;GO:0004842;GO:0019787;GO:0016747;GO:0016746;GO:0004857;GO:0004866;GO:0030414;GO:0061135;GO:0061134	GO:0005247;GO:0008308	GO:0005245	GO:0004177;GO:0008270	GO:0019901;GO:0019900	GO:0016408;GO:0004321;GO:0001607	GO:0004952	GO:0003993	GO:0003755;GO:0016859	GO:0000014;GO:0004520;GO:0004536	GO:0016790	GO:0072341;GO:0019842	GO:0005261;GO:0015077;GO:0046873	GO:0015355;GO:0008028;GO:0005332;GO:0005328;GO:0015185;GO:0140161	GO:0004806	GO:0022843;GO:0005244;GO:0022832;GO:0015085;GO:0005262	GO:0001046;GO:0001047	GO:0008173	GO:0001540;GO:0042277;GO:0033218	GO:0004890;GO:0016917	GO:0016811
-0.889	0.111	-13.222	-1.111	-0.444	0.444	0.500	0.333	0.556	0.444	0	0.429	0.400	-0.444	0.750	0.333	-1.667	0.444	-4.000	0.333	0.333	-1.333	0.667	0.222	-8.222	0.222	-1.222	0.400	0.444	0.714	0.222	0.111	0.429	0.778	0.400	0.625	0.556	0.444	0.556	0.600	0.600	0.333	0.556	0.600	-14.444	0.556	0.333	-1.889	0.222	0.333	0.444	0.778	-5.111	0.222	0.444	-17.889	-4.444	0.333	0.444	0.111	0.333	0.444	0.625	0.667	0.333	0.000	0.333	0.222	0.667	-11.889	-2.556	0.571	-1.333	-0.222	0.444	0.444	-0.222	0.333	-0.222	0.556	0.333	0.667	0.667	0.556	0.556	0.556	0.111	-8.222	0.778	0.667	-0.556	0.600	0.222	0.333	0.500	0.556	-1.444	0.333	-1.556	-0.333	0.333	0.500	-0.222	0.222	0.333	-0.333	-0.889	0.000	-4.000	0.625	-13.778	-0.778	-12.556	-0.556	-1.000	0.000	0.444	-0.222	0.667	0.333	0.444	0.556	0.667	0.667	-0.222	0.000	-0.333	-1.444	-2.444	0.444	0.778	0.222	0.444	0.444	0.444	0.667	0.000	0.444	0.429	0.333	-10.556	-1.889	-0.667	0.444	0.333	-1.667	-1.778	0.333	0.333	0.600	0.222	0.778	0.500	0.500	-1.889	0.333	0.571	0.000	-1.667	0.111	-1.667	0.667	0.714	0.667	0.667	0.444	0.400	-2.222	0.400	0.571	0.400	0.750	-0.333	0.444	-9.889	0.400	-0.222	0.000	0.778	0.000	0.400	0.000	0.333	0.556	0.222	0.556	-7.222	0.500	0.111	-2.889	0.429	0.556	-3.444	0.556	0.556
-1.429	-0.143	-16.286	-1.714	-0.857	0.286	0.429	0.333	0.429	0.286	0.429	0	0.400	-0.857	0.714	0.143	-2.429	0.286	-5.429	0.143	0.333	-2.000	0.571	0.000	-11.286	0.000	-1.857	0.400	0.286	0.714	0.000	-0.143	0.429	0.714	0.400	0.571	0.429	0.286	0.429	0.600	0.600	0.333	0.429	0.600	-18.857	0.429	0.333	-2.714	0.000	0.333	0.286	0.714	-6.857	0.000	0.286	-23.286	-6.286	0.143	0.286	-0.143	0.143	0.286	0.571	0.667	0.143	-0.286	0.333	0.000	0.571	-16.286	-3.571	0.571	-2.000	-0.571	0.286	0.286	-0.571	0.143	-0.571	0.429	0.143	0.571	0.571	0.429	0.429	0.429	-0.143	-10.857	0.714	0.571	-1.000	0.600	0.000	0.143	0.500	0.429	-1.143	0.333	-2.286	-0.714	0.143	0.500	-0.571	0.000	0.143	-0.714	-1.429	-0.286	-5.429	0.571	-18.000	-1.286	-16.429	-1.000	-1.571	-0.286	0.286	-0.571	0.667	0.143	0.286	0.429	0.571	0.571	-0.571	-0.286	-0.714	-2.143	-3.429	0.286	0.714	0.000	0.286	0.286	0.286	0.571	-0.286	0.286	0.429	0.143	-14.143	-2.714	-1.143	0.286	0.143	-2.429	-2.571	0.143	0.333	0.600	0.000	0.714	0.500	0.500	-2.714	0.143	0.571	-0.286	-2.429	-0.143	-2.429	0.571	0.714	0.571	0.667	0.286	0.400	-3.143	0.400	0.571	0.400	0.714	-0.714	0.286	-13.000	0.400	-0.571	-0.286	0.714	-0.286	0.400	-0.286	0.333	0.429	0.000	0.429	-9.857	0.500	-0.143	-4.286	0.429	0.429	-4.714	0.429	0.429
-2.200	-0.400	-23.000	-2.600	-1.400	0.200	0.400	0.400	0.400	0.200	0.400	0.400	0	-1.400	0.800	0.000	-3.600	0.200	-7.800	0.000	0.400	-3.000	0.600	-0.200	-15.400	-0.200	-2.800	0.600	0.200	0.800	-0.200	-0.400	0.400	0.800	0.600	0.600	0.400	0.200	0.400	0.800	0.800	0.400	0.400	0.800	-26.600	0.400	0.400	-4.000	-0.200	0.400	0.200	0.800	-9.800	-1.000	0.200	-32.800	-8.600	0.000	0.200	-0.400	0.000	0.200	0.600	0.800	0.000	-0.600	0.400	-0.200	0.600	-22.000	-5.200	0.600	-3.000	-1.000	0.200	0.200	-1.000	0.000	-1.000	0.400	0.000	0.600	0.600	0.400	0.400	0.400	-0.400	-15.400	0.800	0.600	-1.600	0.800	-0.200	0.000	0.600	0.400	-1.800	0.400	-3.400	-1.200	0.000	0.600	-1.000	-0.200	0.000	-1.200	-2.200	-0.600	-7.800	0.600	-25.400	-2.000	-23.200	-1.600	-2.400	-0.600	0.200	-1.000	0.800	0.000	0.200	0.400	0.600	0.600	-1.000	-0.600	-1.200	-3.200	-5.800	0.200	0.800	-0.200	0.200	0.200	0.200	0.600	-0.600	0.200	0.400	0.000	-19.600	-4.000	-1.800	0.200	0.000	-3.600	-3.800	0.000	0.400	0.800	-0.200	0.800	0.600	0.600	-4.000	0.000	0.600	-0.600	-3.600	-0.400	-3.600	0.600	0.800	0.600	0.800	0.200	0.600	-4.600	0.600	0.600	0.600	0.800	-1.200	0.200	-18.400	0.600	-1.000	-0.600	0.800	-0.600	0.600	-0.600	0.400	0.400	-0.200	0.400	-13.600	0.600	-0.400	-5.800	0.400	0.400	-6.800	0.400	0.400
0.653	0.150	-0.711	0.569	0.312	0.611	-0.625	-1.167	-0.083	0.576	-0.444	-0.857	-1.400	0	-0.375	-0.071	0.566	0.000	0.289	0.667	-1.167	0.483	-0.333	-0.143	-0.211	-0.067	0.453	-1.400	-0.077	-0.571	0.111	0.320	-0.857	0.645	-1.400	-0.500	-0.182	0.364	-0.182	-1.200	-1.200	-1.167	-0.300	-1.200	-0.947	-0.182	-1.167	0.453	0.360	-1.167	0.067	0.000	0.158	0.273	0.263	-1.355	0.237	-0.364	0.000	0.000	-0.364	-0.273	-0.500	-0.833	0.118	0.455	-1.167	0.360	-0.333	-0.645	0.382	-0.714	0.583	0.671	0.222	-0.077	0.500	-0.364	0.244	-0.444	0.062	-0.200	-0.091	0.188	-0.182	-0.083	0.292	-0.211	-0.222	0.077	0.589	-1.200	-0.312	0.348	-1.000	0.433	0.684	-1.167	0.579	0.696	0.605	-1.000	0.259	-0.143	0.318	0.250	0.587	0.207	0.289	-0.500	-0.868	0.405	-0.724	0.324	0.645	0.308	-1.222	0.615	-0.833	-0.154	-0.273	-0.182	0.077	-0.091	0.608	0.514	0.323	0.592	0.474	0.391	0.450	0.490	-0.556	-0.167	-0.400	-0.333	0.419	0.724	-0.857	-0.250	-0.487	0.539	0.547	-0.556	-0.250	0.566	0.452	-0.364	-1.167	-1.200	0.059	0.389	-1.000	-1.000	0.539	-0.250	-0.714	0.100	0.450	0.433	0.566	-0.333	-0.571	-0.333	-0.833	-0.273	-1.400	0.500	-1.400	-0.714	-1.400	-0.375	0.364	-0.636	-0.539	-1.400	0.200	0.379	-0.222	0.400	-1.400	0.182	-1.167	-0.083	0.000	0.308	-0.092	-1.000	0.320	0.421	-0.857	-1.111	0.355	-0.300	0.000
-0.875	0.250	-13.875	-1.125	-0.375	0.625	0.750	0.667	0.750	0.625	0.750	0.714	0.800	-0.375	0	0.500	-1.750	0.625	-4.375	0.500	0.667	-1.375	0.875	0.375	-9.125	0.375	-1.250	0.800	0.625	1.000	0.375	0.250	0.714	1.000	0.800	0.875	0.750	0.625	0.750	1.000	1.000	0.667	0.750	1.000	-17.125	0.750	0.667	-2.000	0.375	0.667	0.625	1.000	-5.625	0.375	0.625	-20.000	-4.875	0.500	0.625	0.250	0.500	0.625	0.875	1.000	0.500	0.125	0.667	0.375	0.875	-13.250	-2.750	0.857	-1.375	-0.125	0.625	0.625	-0.125	0.500	-0.125	0.750	0.500	0.875	0.875	0.750	0.750	0.750	0.250	-9.125	1.000	0.875	-0.500	1.000	0.375	0.500	0.833	0.750	-0.625	0.667	-1.625	-0.250	0.500	0.833	-0.125	0.375	0.500	-0.250	-0.875	0.125	-4.375	0.875	-15.375	-0.750	-14.000	-0.500	-1.000	0.125	0.625	-0.125	1.000	0.500	0.625	0.750	0.875	0.875	-0.125	0.125	-0.250	-1.500	-2.625	0.625	1.000	0.375	0.625	0.625	0.625	0.875	0.125	0.625	0.714	0.500	-11.750	-2.000	-0.625	0.625	0.500	-1.750	-1.875	0.500	0.667	1.000	0.375	1.000	0.833	0.833	-2.000	0.500	0.857	0.125	-1.750	0.250	-1.750	0.875	1.000	0.875	1.000	0.625	0.800	-2.375	0.800	0.857	0.800	1.000	-0.250	0.625	-11.000	0.800	-0.125	0.125	1.000	0.125	0.800	0.125	0.667	0.750	0.375	0.750	-8.000	0.833	0.250	-3.125	0.714	0.750	-3.750	0.750	0.750
-0.357	0.286	-7.786	-0.500	-0.071	0.500	0.250	0.000	0.500	0.500	0.333	0.143	0.000	-0.071	0.500	0	-0.857	0.500	-2.357	0.429	0.000	-0.643	0.444	0.357	-5.071	0.357	-0.571	0.000	0.462	0.429	0.357	0.286	0.143	0.714	-0.800	0.375	0.455	0.500	0.455	0.200	0.200	0.000	0.400	0.200	-9.071	0.455	0.000	-1.000	0.357	0.000	0.500	0.636	-3.071	0.357	0.500	-11.286	-2.643	0.273	0.500	0.286	0.273	0.364	0.375	0.333	0.429	0.214	0.000	0.357	0.444	-7.429	-1.429	0.286	-0.643	0.071	0.500	0.462	0.071	0.273	0.071	0.333	0.429	0.500	0.545	0.571	0.455	0.500	0.286	-5.071	0.556	0.615	-0.143	0.200	0.357	0.429	0.167	0.571	-0.214	0.000	-0.786	0.000	0.429	0.167	0.071	0.357	0.429	0.000	-0.357	0.214	-2.357	0.375	-8.643	-0.286	-7.857	-0.143	-0.429	0.214	0.222	0.071	0.333	0.385	0.364	0.455	0.615	0.545	-0.643	0.214	0.000	-0.714	-1.357	0.500	0.714	0.357	0.222	0.417	0.300	0.444	0.214	0.500	0.143	0.333	-6.571	-1.000	-0.214	0.222	0.333	-0.857	-0.929	0.273	0.000	0.200	0.357	0.714	0.167	0.167	-1.000	0.333	0.286	0.214	-0.857	0.286	-0.857	0.444	0.429	0.444	0.333	0.364	0.000	-1.214	0.000	0.286	0.000	0.500	0.000	0.364	-6.143	0.000	0.071	0.214	0.556	0.214	0.000	0.214	0.000	0.500	0.357	0.571	-4.429	0.167	0.286	-1.643	0.143	0.333	-2.000	0.400	0.538
0.507	-0.400	-0.808	0.400	-0.031	0.306	-2.000	-3.000	-1.000	0.242	-1.667	-2.429	-3.600	0.566	-1.750	-0.857	0	-0.786	0.167	0.422	-3.000	0.293	-1.556	-0.929	-1.038	-1.467	0.245	-3.600	-0.923	-2.143	-0.500	-0.120	-2.429	0.290	-3.600	-1.875	-1.182	-0.136	-1.182	-3.400	-3.400	-3.000	-1.400	-3.400	-1.038	-1.182	-3.000	0.281	-0.080	-3.000	-0.667	-1.000	0.038	-0.227	-0.316	-1.436	0.115	-1.364	-0.786	-0.647	-1.364	-1.273	-1.875	-2.667	-0.529	0.121	-3.000	-0.080	-1.556	-0.744	0.333	-2.286	0.292	0.603	-0.389	-0.923	0.225	-1.364	0.311	-1.667	-0.625	-1.300	-1.091	-0.500	-1.182	-1.000	-0.167	-0.321	-1.444	-0.769	0.393	-3.400	-0.688	-0.130	-2.833	0.200	0.551	-3.000	0.449	0.536	0.316	-2.833	-0.148	-0.929	-0.182	-0.143	0.413	0.000	0.167	-1.875	-0.962	0.143	-0.821	0.000	0.513	-0.115	-1.778	0.404	-2.667	-1.000	-1.273	-1.182	-0.769	-1.091	0.392	0.216	-0.032	0.462	0.346	-0.087	-0.100	0.471	-1.778	-1.083	-1.500	-1.556	0.065	0.679	-2.429	-1.167	-0.590	0.410	0.340	-1.778	-1.167	0.436	0.274	-1.364	-3.000	-3.400	-0.588	-0.222	-2.833	-2.833	0.395	-1.167	-2.286	-0.450	0.267	0.067	0.436	-1.556	-2.143	-1.556	-2.667	-1.273	-3.600	0.372	-3.600	-2.286	-3.600	-1.750	0.030	-1.273	-0.513	-3.600	-0.240	0.000	-1.444	0.033	-3.600	-0.318	-3.000	-1.000	-0.688	0.077	-0.205	-2.833	-0.120	0.295	-2.429	-1.667	0.231	-1.400	-0.846
-0.286	0.357	-7.714	-0.429	0.000	0.571	0.375	0.167	0.583	0.571	0.444	0.286	0.200	0.000	0.625	0.500	-0.786	0	-2.286	0.500	0.167	-0.571	0.556	0.429	-5.000	0.429	-0.500	0.200	0.538	0.571	0.429	0.357	0.286	0.786	0.200	0.500	0.545	0.571	0.545	0.400	0.400	0.167	0.500	0.400	-9.000	0.545	0.167	-0.929	0.429	0.167	0.571	0.727	-3.000	0.429	0.571	-11.214	-2.571	0.364	0.571	0.357	0.364	0.455	0.500	0.500	0.500	0.286	0.167	0.429	0.556	-7.357	-1.357	0.429	-0.571	0.143	0.571	0.538	0.143	0.364	0.143	0.444	0.500	0.600	0.636	0.643	0.545	0.583	0.357	-5.000	0.667	0.692	-0.071	0.400	0.429	0.500	0.333	0.643	-0.143	0.167	-0.786	0.071	0.500	0.333	0.143	0.429	0.500	0.071	-0.286	0.286	-2.286	0.500	-8.571	-0.214	-7.786	-0.071	-0.357	0.286	0.333	0.143	0.500	0.462	0.455	0.545	0.692	0.636	0.143	0.286	0.071	-0.643	-1.286	0.571	0.786	0.429	0.333	0.500	0.400	0.556	0.286	0.571	0.286	0.417	-6.500	-0.929	-0.143	0.333	0.417	-0.786	-0.857	0.364	0.167	0.400	0.429	0.786	0.333	0.333	-0.929	0.417	0.429	0.286	-0.786	0.357	-0.786	0.556	0.571	0.556	0.500	0.455	0.200	-1.143	0.200	0.429	0.200	0.625	0.071	0.455	-6.857	0.200	0.143	0.286	0.667	0.286	0.200	0.286	0.167	0.583	0.429	0.643	-4.357	0.333	0.357	-1.571	0.286	0.444	-1.929	0.500	0.615
0.227	-2.150	-0.256	0.077	-0.688	-0.278	-4.625	-7.167	-2.750	-0.394	-4.000	-5.429	-7.800	0.289	-4.375	-2.357	0.167	-2.286	0	-0.044	-6.500	-0.069	-3.889	-2.429	0.039	-2.200	-0.151	-7.800	-2.538	-5.143	-1.667	-0.960	-5.429	-0.387	-7.800	-4.500	-3.091	-1.091	-3.091	-7.600	-7.600	-6.500	-3.500	-7.600	-0.395	-3.091	-6.500	-0.047	-0.920	-6.500	-2.867	-3.909	0.256	-1.182	-1.421	-0.636	0.302	-3.273	-2.286	-1.882	-3.273	-3.182	-4.500	-6.167	-1.765	-0.515	-6.500	-0.920	-3.889	-0.217	0.348	-5.286	0.139	0.581	-1.556	-2.538	-0.300	-3.273	-0.156	-4.000	-1.938	-3.400	-3.000	-1.812	-3.091	-2.750	-1.042	0.039	-3.778	-2.385	0.018	-7.600	-2.000	-1.043	-6.333	-0.567	0.333	-6.500	0.504	0.232	-0.316	-6.333	-0.926	-2.429	-1.136	-0.893	0.079	-0.724	0.317	-4.500	-0.349	-0.357	-0.264	-0.618	0.543	-0.923	-4.111	0.000	-6.167	-2.615	-3.182	-3.091	-2.385	-3.000	-0.020	-0.351	-0.710	0.411	0.133	-1.000	-1.150	0.059	-4.111	-2.833	-4.300	-3.889	-0.613	0.440	-5.429	-2.917	-0.124	0.481	-0.057	-4.111	-2.917	0.286	-0.065	-3.273	-6.500	-7.600	-1.824	-1.389	-6.333	-6.333	0.118	-2.917	-6.143	-1.500	-0.083	-0.633	0.330	-3.889	-5.143	-3.889	-6.167	-3.182	-7.800	0.381	-7.800	-5.286	-7.800	-5.375	-0.606	-3.182	-0.078	-7.800	-1.080	-0.724	-3.778	-0.667	-7.800	-1.273	-6.500	-2.750	-2.000	-0.731	0.109	-6.333	-0.960	0.327	-5.429	-4.000	0.372	-3.500	-2.462
0.578	0.500	-1.822	0.400	0.531	0.806	0.250	0.000	0.500	0.788	0.333	0.143	0.000	0.667	0.500	0.429	0.422	0.500	-0.044	0	0.000	0.489	0.444	0.357	-0.889	0.400	0.511	0.000	0.462	0.429	0.500	0.600	0.143	0.871	0.000	0.375	0.455	0.455	0.455	0.200	0.200	0.000	0.300	0.200	-2.133	0.455	0.000	0.378	0.640	0.000	0.533	0.636	-0.400	0.591	0.632	-2.956	-0.133	0.273	0.500	0.412	0.273	0.364	0.375	0.333	0.529	0.667	0.000	0.640	0.444	-1.622	0.244	0.286	0.489	0.711	0.611	0.462	0.675	0.273	0.711	0.333	0.500	0.500	0.545	0.625	0.455	0.500	0.583	-0.889	0.556	0.615	0.644	0.200	0.438	0.652	0.167	0.800	0.600	0.000	0.311	0.689	0.789	0.167	0.519	0.357	0.636	0.500	0.444	0.621	-0.178	0.375	-2.244	0.571	-1.756	0.529	0.556	0.577	0.222	0.711	0.333	0.385	0.364	0.455	0.615	0.545	0.711	0.703	0.355	0.467	0.178	0.696	0.800	0.800	0.222	0.417	0.300	0.444	0.645	0.844	0.143	0.333	-1.489	0.289	0.622	0.222	0.333	0.422	0.400	0.273	0.000	0.200	0.471	0.778	0.167	0.167	0.378	0.333	0.286	0.450	0.422	0.533	0.422	0.444	0.429	0.444	0.333	0.364	0.000	0.178	0.000	0.286	0.000	0.500	0.576	0.364	-1.444	0.000	0.480	0.621	0.556	0.633	0.000	0.500	0.000	0.500	0.438	0.769	-0.822	0.167	0.600	0.156	0.143	0.333	0.067	0.400	0.538
-1.833	-0.333	-19.167	-2.167	-1.833	0.167	0.333	0.333	0.333	0.167	0.333	0.333	0.400	-1.167	0.667	0.000	-3.000	0.167	-6.500	0.000	0	-2.500	0.500	-0.167	-12.833	-0.167	-2.333	0.400	0.167	0.667	-0.167	-0.333	0.333	0.667	0.400	0.500	0.333	0.167	0.333	0.600	0.600	0.333	0.333	0.600	-22.167	0.333	0.333	-3.333	-0.167	0.333	0.167	0.667	-8.167	-0.167	0.167	-28.000	-7.167	0.000	0.167	-0.333	0.000	0.167	0.500	0.667	0.000	-0.500	0.333	-0.167	0.500	-18.333	-5.000	0.500	-2.500	-0.833	0.167	0.167	-0.833	0.000	-0.833	0.333	0.000	0.500	0.500	0.333	0.333	0.333	-0.333	-12.833	0.667	0.500	-1.333	0.600	-0.167	0.000	0.500	0.333	-1.500	0.333	-2.833	-1.000	0.000	0.500	-0.833	-0.167	0.000	-1.000	-1.833	-0.500	-6.500	0.500	-21.167	-1.667	-19.333	-1.333	-2.000	-0.500	0.167	-0.833	0.667	0.000	0.167	0.333	0.500	0.500	-0.833	-0.500	-1.000	-2.667	-4.167	0.167	0.667	-0.167	0.167	0.167	0.167	0.500	-0.500	0.167	0.333	0.000	-16.333	-3.333	-1.500	0.167	0.000	-3.000	-3.167	0.000	0.333	0.600	-0.167	0.667	0.500	0.500	-3.333	0.000	0.500	-0.500	-3.000	-0.333	-3.000	0.500	0.667	0.500	0.667	0.167	0.400	-4.500	0.400	0.500	0.400	0.667	-1.000	0.167	-15.333	0.400	-0.833	-0.500	0.667	-0.500	0.400	-0.500	0.333	0.333	-0.167	0.333	-11.333	0.500	-0.333	-4.833	0.333	0.333	-5.667	0.333	0.333
